Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Indonesia,IDN,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,84.44444444,85.55555556,90,90,86.66666667,86.66666667,83.33333333,83.33333333,80,83.33333333
Indonesia,IDN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5419620729,5722357517,6174340000,6794200933,6792907280,6916051073,6923970511,7212196578,7614419340,..
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,123.9151129,125.6975005,127.4986934,129.3041334,131.0945169,132.8551947,134.5803027,136.270854,137.927671,139.5542237
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.429941323,1.428147339,1.422788585,1.406113633,1.375131315,1.3341207,1.290129396,1.248341166,1.208494596,1.172380123
Indonesia,IDN,"Population, total",SP.POP.TOTL,224480901,227709821,230972808,234243489,237486894,240676485,243801639,246864191,249865631,252812245
Indonesia,IDN,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,21.55,..,..,22.71,..,18.04,16.2,..,..,..
Indonesia,IDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16,17.8,16.6,15.4,14.2,13.3,12.5,12,11.4,11.3
Indonesia,IDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,..
Indonesia,IDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,95.96242,94.16084,98.42254,98.69992,100.70271,102.74955,99.70113,104.54415,..,..
Indonesia,IDN,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,97.904,98.76,98.445,99.004,98.843,102.655,102.784,101.272,..,..
Indonesia,IDN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,17.45674693,18.69996107,17.62234426,19.4767679,15.37502414,..,..,..,..,..
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.75272,108.09195,111.13317,109.48108,109.89215,109.92465,109.09822,108.52625,..,..
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,61.73983,64.37732,72.35801,71.4114,76.54332,78.42631,81.16273,82.53893,83.05141,..
Indonesia,IDN,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,40.33232249,40.08263854,39.48417538,37.45751503,37.05772988,41.76393519,41.40850311,41.77526376,42.62315052,43.32929678
Indonesia,IDN,Surface area (sq. km),AG.SRF.TOTL.K2,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930
Indonesia,IDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.50237831,12.25446097,12.42728189,13.03621003,11.43072588,..,..,..,..,..
Indonesia,IDN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,6.389031959,6.389031959,6.389207717,6.421722597,6.421722597,8.817171434,..,9.052517747,..,..
Indonesia,IDN,Time required to start a business (days),IC.REG.DURS,151,97,105,77,62,49,48,48,75.5,52.5
Indonesia,IDN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,20.7637844,25.19043536,18.81724447,14.13819392,19.38597488,17.40660078,14.41382463,16.7963671,19.39745047,..
Indonesia,IDN,Urban population growth (annual %),SP.URB.GROW,3.169076581,3.143974469,3.111773613,3.073253829,3.010861723,2.949533757,2.85620156,2.766961752,2.681434387,2.599414395
Italy,ITA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.858399,6.811199,6.764,6.2026,5.6412,5.0798,4.5184,3.957,3.8248,..
Italy,ITA,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,2.248490374,2.164207656,2.103830099,2.067501256,1.978982277,1.967334577,2.098226677,2.186411467,2.330675525,2.174655644
Italy,ITA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,24.88219178,..
Italy,ITA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-3.522656258,-2.337224404,-1.368125999,-2.205601282,-4.870762342,-3.732715266,-3.377048142,-2.975733488,..,..
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.166090128,8.072145596,7.917347216,7.60176497,6.795651486,6.83837457,6.702557614,..,..,..
Italy,ITA,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,104.6716426,108.5677787,124.761466,137.5473121,146.2167282,160.3399128,163.980842,177.1866583,172.1937303,172.7501179
Italy,ITA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5731.084306,5833.450098,5804.325964,5757.943612,5368.407488,5493.727907,5514.837297,5397.741477,..,..
Italy,ITA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3169.684812,3124.746003,3070.090288,2988.916246,2787.930187,2876.115537,2819.717189,2667.12781,2561.855617,..
Italy,ITA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.6403505,26.21586922,27.41435488,26.9516197,22.46550086,25.16970228,26.98336823,28.55322218,28.81512843,29.36719213
Italy,ITA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.34,1.37,1.4,1.45,1.45,1.46,1.44,1.43,1.43,..
Italy,ITA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,19636818499,39007009354,40042891550,-9500316173,16574423268,9937474797,34443576600,34812127.56,19530574591,14398285471
Italy,ITA,Forest area (sq. km),AG.LND.FRST.K2,87590,88370,89150,89930,90710,91490,92270,93050,..,..
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1.85351E+12,1.94353E+12,2.20409E+12,2.39188E+12,2.18624E+12,2.12675E+12,2.27809E+12,2.07522E+12,2.13695E+12,2.14434E+12
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.949620808,2.006401731,1.474124078,-1.049824651,-5.481378532,1.710582418,0.586820837,-2.770415892,-1.698274142,-0.426096767
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32390,34210,35830,37770,37690,37700,37690,36020,35430,34280
Italy,ITA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,29700,32100,33750,34860,34130,34630,35780,35450,35000,34710
Italy,ITA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.87762E+12,1.98929E+12,2.09364E+12,2.22214E+12,2.22736E+12,2.23451E+12,2.23796E+12,2.14451E+12,2.13428E+12,2.10285E+12
Italy,ITA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.72165E+12,1.8663E+12,1.97211E+12,2.05061E+12,2.01715E+12,2.05261E+12,2.12475E+12,2.11074E+12,2.10836E+12,2.12895E+12
Italy,ITA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.09376793,21.88378686,22.17497444,21.77085728,19.38304651,20.52261003,20.44484898,17.83307139,17.30535827,16.53286341
Italy,ITA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.980529645,7.334807392,6.264342095,6.404881289,7.468910189,7.243133472,7.366202698,7.071247855,7.254232168,..
Italy,ITA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,88,90,90,90,91,90,90,90,..
Italy,ITA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.75078995,27.05182328,27.77343595,27.74016381,23.12110195,27.13743661,28.55232728,27.55341486,26.49530384,26.19030825
Italy,ITA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Italy,ITA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,6.39,..,6.07,..,..,..,..
Italy,ITA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,25.8156697,26.14121158,26.47289296,26.1186622,24.25319072,24.35476117,24.18670971,23.85072439,23.436312,23.38628623
Italy,ITA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.889095773,1.899279951,2.435072458,2.481102652,1.958562192,0.319924807,1.469884313,1.36038199,1.370556796,0.851692842
Italy,ITA,Internet users (per 100 people),IT.NET.USER.P2,35,37.99,40.79,44.53,48.83,53.68,54.3899983,55.82999799,58.4593,61.96
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.78292683,81.28292683,81.43414634,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439,82.2902439,..
Italy,ITA,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,40.89127863,44.22004818,45.89403339,46.18415424,37.59944707,43.93326288,47.49794844,47.70120989,46.68879247,46.65159999
Italy,ITA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.808831855,1.719029582,1.631678572,1.724258932,1.752035754,1.694344827,1.[phone],1.[phone],1.58599562,1.[phone]
Italy,ITA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,121.8642226,136.121113,150.962827,150.8856458,149.5058395,154.7970088,158.145883,159.6276155,158.8172931,154.2486564
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.4,4.3,4.2,4.1,4.1,4,3.9,3.7,3.6,..
Italy,ITA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,102.1198157,98.72340426,100.6639004,97.69585253,102.4834437,98.02768805,94.99714985,94.9785183,97.65001906,..
Italy,ITA,Net migration,SM.POP.NETM,..,..,1911307,..,..,..,..,900000,..,..
Italy,ITA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2318103145,2555838554,3062875098,4919013176,4646212378,5773532175,6359626796,6701253639,6651989223,7256085436
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,197.0812674,197.6745053,198.6751547,199.9956857,200.9089719,201.5279017,201.8747841,202.4196539,204.7798599,208.5278677
Italy,ITA,Population growth (annual %),SP.POP.GROW,0.491389108,0.300559689,0.504933687,0.662469253,0.45561345,0.307591222,0.171978291,0.26954124,1.159251117,1.813714211
Italy,ITA,"Population, total",SP.POP.TOTL,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,61336387
Italy,ITA,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,..
Italy,ITA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.1491,98.87545,101.19911,104.537,102.14697,102.20829,102.69351,98.84109,..,..
Italy,ITA,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,99.199,99.148,99.084,99.103,99.232,99.117,98.767,98.752,..,..
Italy,ITA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,33.78212725,35.30636695,36.04255318,36.14660586,37.02615649,36.60491062,36.21523363,37.36922425,..,..
Italy,ITA,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.44329,102.98329,104.02178,103.78861,102.3152,101.06272,99.98448,99.00793,..,..
Italy,ITA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,98.84352,99.10734,98.9329,99.05467,99.00322,100.2752,100.65865,99.18506,..,..
Italy,ITA,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,71.93583992,71.69458076,71.42327694,71.81383655,73.767827,73.67790425,73.71506361,73.96286415,74.23301247,74.43905813
Italy,ITA,Surface area (sq. km),AG.SRF.TOTL.K2,301340,301340,301340,301340,301340,301340,301340,301340,301340,301340
Italy,ITA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.34004885,21.79877458,22.10295702,21.602167,22.12327212,21.88342937,21.63202373,22.55240936,..,..
Italy,ITA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.86476483,15.86476483,15.864765,15.864765,15.864765,21.02536542,..,21.02536542,..,..
Italy,ITA,Time required to start a business (days),IC.REG.DURS,13,13,13,10,10,6,6,6,6,5
Italy,ITA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Urban population growth (annual %),SP.URB.GROW,0.665741727,0.474607926,0.67868172,0.835914949,0.627292741,0.480438951,0.343066345,0.438879643,1.342864168,2.010067005
Japan,JPN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,5.3946,5.2598,5.125,5.1824,5.2398,5.297201,5.354601,5.412,5.4614,..
Japan,JPN,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,1.220057386,1.183649926,1.148915042,1.147462466,1.164065364,1.181265673,1.156953985,1.214141647,1.207531599,..
Japan,JPN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,20.93953488,..
Japan,JPN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-4.058916101,-0.867833594,-2.436550539,-2.946553466,-7.577747275,-6.746010029,-8.209105329,-7.971599864,..,..
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.686111315,9.62737359,9.771475965,9.4229613,8.598621998,9.127185047,9.291834303,..,..,..
Japan,JPN,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,54.3,..,..,..,..,..,..,..,..,..
Japan,JPN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,317.8793462,309.5895707,299.1422792,302.019611,330.8904031,328.5233966,338.0905383,348.0478248,366.5330334,374.2435444
Japan,JPN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8212.689692,8246.625057,8474.379106,8052.575685,7808.070474,8337.128133,7841.303019,7752.488684,..,..
Japan,JPN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4073.008507,4064.754603,4024.272115,3867.459172,3689.360711,3894.807066,3614.187775,3545.595936,3559.665225,..
Japan,JPN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.31265541,16.17160101,17.74676437,17.71116378,12.6956669,15.17099226,15.1275549,14.68397661,16.15140129,..
Japan,JPN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.26,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,..
Japan,JPN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1,546962692.2,7412010906,9069845069
Japan,JPN,Forest area (sq. km),AG.LND.FRST.K2,249350,249438,249526,249614,249702,249790,249878,249966,..,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4.57187E+12,4.35675E+12,4.35635E+12,4.84918E+12,5.03514E+12,5.49539E+12,5.90563E+12,5.95448E+12,4.91956E+12,4.60146E+12
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.302728139,1.692904249,2.192186227,-1.041636025,-5.526976489,4.652030143,-0.45272483,1.753689775,1.613366904,-0.10447889
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,39140,38570,37590,37760,37470,41980,45190,47830,46330,42000
Japan,JPN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,31150,32700,34440,34620,32740,34650,35380,36730,37550,37920
Japan,JPN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5.00162E+12,4.93141E+12,4.81212E+12,4.83555E+12,4.79798E+12,5.3766E+12,5.77563E+12,6.10158E+12,5.89991E+12,5.33908E+12
Japan,JPN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.98027E+12,4.18059E+12,4.40833E+12,4.43321E+12,4.19247E+12,4.43737E+12,4.52272E+12,4.68483E+12,4.78216E+12,4.82113E+12
Japan,JPN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.46634769,22.68062926,22.8835819,22.97684819,19.66527055,19.82348517,20.20405643,20.8711912,21.12744935,..
Japan,JPN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,22.98115444,22.05695574,18.40781336,17.3143381,18.75847112,17.97278329,17.45941084,17.40936997,16.78429411,..
Japan,JPN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,97,96,95,94,94,94,96,95,..
Japan,JPN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,12.90492416,14.91486855,16.05600037,17.51715301,12.32917186,13.9762397,16.0343875,16.66065403,18.99106072,..
Japan,JPN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Japan,JPN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Japan,JPN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,7.37,..,..,..,..,..,..
Japan,JPN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.13155453,28.10934118,28.21359254,27.53577729,26.04434965,27.5368827,26.14259255,26.0264984,26.21250063,..
Japan,JPN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.251151868,-1.121432192,-0.930740365,-1.26520141,-0.500283401,-2.164421425,-1.851252875,-0.931182567,-0.548427374,1.641784717
Japan,JPN,Internet users (per 100 people),IT.NET.USER.P2,66.9210661,68.68527032,74.3,75.4,78,78.21,79.05411352,79.4964,89.71,90.58
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.92512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,..
Japan,JPN,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,24.29657614,28.13539781,30.68098405,31.83929254,22.49587921,26.6374936,28.42310758,28.28814411,31.47156101,32.73083623
Japan,JPN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.977479802,0.968142082,0.95184428,0.964173056,1.022092826,0.[phone],1.[phone],1.[phone],0.[phone],0.[phone]
Japan,JPN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,75.98436507,78.51905384,84.35360774,86.70710553,91.31743648,96.80752449,104.2742326,110.9073543,116.3154258,120.2329983
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3,2.9,..
Japan,JPN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,83.31305267,75.39579673,71.67051774,61.997133,74.35247623,67.69372744,61.615796,60.4914214,58.98009485,..
Japan,JPN,Net migration,SM.POP.NETM,..,..,445661,..,..,..,..,350000,..,..
Japan,JPN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,904981240.7,1176988480,1383930644,1732378923,1594532178,1684468955,2131729225,2539577665,2363853398,3733454988
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,350.5432099,350.7654321,351.1687243,351.3388203,351.2949246,351.309834,350.6117787,349.9053352,349.294001,348.7266842
Japan,JPN,Population growth (annual %),SP.POP.GROW,0.009392097,0.063373589,0.114908848,0.048425395,-0.012494631,0.017960542,-0.197526884,-0.200320559,-0.174866976,-0.162550166
Japan,JPN,"Population, total",SP.POP.TOTL,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800
Japan,JPN,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,101.1013,100.91064,104.32946,..,101.43636,100.60076,102.11564,102.05727,..,..
